,date,asset_id,hours,wear,measurement_item_id,mill_hours_diff,wear_diff,date_start,diff_date_h,rate_mill_h,finite_rate_mill_h,wear_start,start_index,end_index
0,2003-10-03,8980,11084,5.7,1025032,4011.0,4.5,2002-05-28,11832.0,0.33899594320486814,1.0,1.2000000000000002,209,702
1,2005-09-29,8980,20775,17.175,1025032,9691.0,11.475000000000001,2003-10-03,17448.0,0.5554218248509858,1.0,5.699999999999999,702,1429
2,2006-03-17,8980,20928,16.625,1025032,153.0,0.5500000000000007,2005-09-29,4056.0,0.03772189349112426,1.0,16.075,1429,1598
3,2007-02-14,8980,26735,27.125,1025032,5807.0,10.5,2006-03-17,8016.0,0.7244261477045908,1.0,16.625,1598,1932
4,2007-09-20,8980,29998,35.275,1025032,3263.0,8.149999999999999,2007-02-14,5232.0,0.6236620795107034,1.0,27.125,1932,2150
5,2009-10-20,8980,37999,49.2875,1025032,8001.0,14.012500000000003,2007-09-20,18264.0,0.4380749014454665,1.0,35.275,2150,2911
6,2010-04-02,8980,38556,50.16,1025032,557.0,0.8724999999999952,2009-10-20,3936.0,0.14151422764227642,1.0,49.2875,2911,3075
7,2010-04-03,8980,1,0.0,1025032,1.0,0.0,2010-04-02,24.0,0.041666666666666664,1.0,0.0,3075,3076
8,2012-01-25,8980,9733,1.7175,1025032,9732.0,1.7175,2010-04-03,15888.0,0.6125377643504532,1.0,0.0,3076,3738
9,2014-09-11,8980,18471,2.6775,1025032,8738.0,0.9600000000000002,2012-01-25,23040.0,0.3792534722222222,1.0,1.7175,3738,4698
10,2017-03-11,8980,33051,19.73,1025032,14580.0,17.052500000000002,2014-09-11,21888.0,0.6661184210526315,1.0,2.6774999999999984,4698,5610
11,2020-04-29,8980,45503,48.5625,1025032,12452.0,28.8325,2017-03-11,27480.0,0.45312954876273653,1.0,19.73,5610,6755
12,2021-12-09,8980,1,0.0,1025032,1.0,0.0,2020-04-29,14136.0,7.074136955291455e-05,1.0,0.0,6755,7344
13,2003-10-03,8980,11084,12.0,1025033,4011.0,6.0,2002-05-28,11832.0,0.33899594320486814,1.0,6.0,209,702
14,2005-09-29,8980,20775,28.45,1025033,9691.0,16.45,2003-10-03,17448.0,0.5554218248509858,1.0,12.0,702,1429
15,2006-03-17,8980,20928,28.375,1025033,153.0,0.07499999999999929,2005-09-29,4056.0,0.03772189349112426,1.0,28.3,1429,1598
16,2007-02-14,8980,26735,28.2,1025033,5807.0,0.1750000000000007,2006-03-17,8016.0,0.7244261477045908,1.0,28.025,1598,1932
17,2007-09-20,8980,29998,34.75,1025033,3263.0,6.550000000000001,2007-02-14,5232.0,0.6236620795107034,1.0,28.2,1932,2150
18,2009-10-20,8980,37999,47.0375,1025033,8001.0,12.287500000000001,2007-09-20,18264.0,0.4380749014454665,1.0,34.75,2150,2911
19,2010-04-02,8980,38556,47.6125,1025033,557.0,0.5749999999999957,2009-10-20,3936.0,0.14151422764227642,1.0,47.0375,2911,3075
20,2010-04-03,8980,1,0.0,1025033,1.0,0.0,2010-04-02,24.0,0.041666666666666664,1.0,0.0,3075,3076
21,2012-01-25,8980,9733,4.47,1025033,9732.0,4.47,2010-04-03,15888.0,0.6125377643504532,1.0,0.0,3076,3738
22,2014-09-11,8980,18471,12.6825,1025033,8738.0,8.212499999999999,2012-01-25,23040.0,0.3792534722222222,1.0,4.470000000000001,3738,4698
23,2017-03-11,8980,33051,37.165,1025033,14580.0,24.4825,2014-09-11,21888.0,0.6661184210526315,1.0,12.682499999999997,4698,5610
24,2020-04-29,8980,45503,51.64,1025033,12452.0,14.475000000000001,2017-03-11,27480.0,0.45312954876273653,1.0,37.165,5610,6755
25,2021-12-09,8980,1,0.0,1025033,1.0,0.0,2020-04-29,14136.0,7.074136955291455e-05,1.0,0.0,6755,7344
26,2003-10-03,8980,11084,12.9,1025034,4011.0,6.5,2002-05-28,11832.0,0.33899594320486814,1.0,6.4,209,702
27,2005-09-29,8980,20775,25.325,1025034,9691.0,12.424999999999999,2003-10-03,17448.0,0.5554218248509858,1.0,12.9,702,1429
28,2006-03-17,8980,20928,25.25,1025034,153.0,0.07499999999999929,2005-09-29,4056.0,0.03772189349112426,1.0,25.175,1429,1598
29,2007-02-14,8980,26735,30.4,1025034,5807.0,5.149999999999999,2006-03-17,8016.0,0.7244261477045908,1.0,25.25,1598,1932
30,2007-09-20,8980,29998,34.275,1025034,3263.0,3.875,2007-02-14,5232.0,0.6236620795107034,1.0,30.4,1932,2150
31,2009-10-20,8980,37999,43.8525,1025034,8001.0,9.5775,2007-09-20,18264.0,0.4380749014454665,1.0,34.275,2150,2911
32,2010-04-02,8980,38556,43.9425,1025034,557.0,0.09000000000000341,2009-10-20,3936.0,0.14151422764227642,1.0,43.8525,2911,3075
33,2010-04-03,8980,1,0.0,1025034,1.0,0.0,2010-04-02,24.0,0.041666666666666664,1.0,0.0,3075,3076
34,2012-01-25,8980,9733,8.875,1025034,9732.0,8.875,2010-04-03,15888.0,0.6125377643504532,1.0,0.0,3076,3738
35,2014-09-11,8980,18471,21.335,1025034,8738.0,12.46,2012-01-25,23040.0,0.3792534722222222,1.0,8.875,3738,4698
